,full_name,rating,jersey,position,b_day,height,weight,salary,country,draft_year,draft_round,draft_peak
288,Aaron Holiday,73,#3,G,09/30/96,6-0 / 1.83,185 lbs. / 83.9 kg.,2239200,USA,2018,1,23
289,Danuel House,73,#4,F,06/07/93,6-6 / 1.98,220 lbs. / 99.8 kg.,3540000,USA,2016,Undrafted,Undrafted
290,Stanley Johnson,73,#5,F,05/29/96,6-6 / 1.98,242 lbs. / 109.8 kg.,3623000,USA,2015,1,8
291,Tyus Jones,73,#21,G,05/10/96,6-0 / 1.83,185 lbs. / 83.9 kg.,10116000,USA,2015,1,24
292,Furkan Korkmaz,73,#30,F,06/27/97,6-7 / 2.01,185 lbs. / 83.9 kg.,1620564,Turkey,2016,1,26
293,Ian Mahinmi,73,#28,C,11/05/86,6-11 / 2.11,230 lbs. / 104.3 kg.,15450051,France,2005,1,28
294,CJ Miles,73,#0,G-F,03/18/87,6-6 / 1.98,232 lbs. / 105.2 kg.,8730158,USA,2005,2,34
295,Mike Muscala,73,#33,F-C,07/01/91,6-10 / 2.08,230 lbs. / 104.3 kg.,2028594,USA,2013,2,44
296,Frank Ntilikina,73,#11,G,07/28/98,6-4 / 1.93,190 lbs. / 86.2 kg.,4855800,France,2017,1,8
297,David Nwaba,73,#0,G,01/14/93,6-5 / 1.96,210 lbs. / 95.3 kg.,2581965,USA,2016,Undrafted,Undrafted
298,Royce O'Neale,73,#23,F,06/05/93,6-4 / 1.93,226 lbs. / 102.5 kg.,1618520,USA,2015,Undrafted,Undrafted
299,Semi Ojeleye,73,#37,F,12/05/94,6-6 / 1.98,235 lbs. / 106.6 kg.,1618520,USA,2017,2,37
300,Josh Okogie,73,#20,G,09/01/98,6-4 / 1.93,213 lbs. / 96.6 kg.,2530680,Nigeria,2018,1,20
301,Jonathon Simmons,73,#0,G-F,09/14/89,6-6 / 1.98,195 lbs. / 88.5 kg.,1000000,USA,2012,Undrafted,Undrafted
302,Ishmael Smith,73,#14,G,07/05/88,6-0 / 1.83,175 lbs. / 79.4 kg.,6000000,USA,2010,Undrafted,Undrafted
303,Tony Snell,73,#17,F,11/10/91,6-6 / 1.98,198 lbs. / 89.8 kg.,11392857,USA,2013,1,20
304,Omari Spellman,73,#0,F,07/21/97,6-8 / 2.03,245 lbs. / 111.1 kg.,1897800,USA,2018,1,30
305,Garrett Temple,73,#17,G-F,05/08/86,6-5 / 1.96,195 lbs. / 88.5 kg.,4767000,USA,2009,Undrafted,Undrafted
306,Evan Turner,73,#1,G-F,10/27/88,6-6 / 1.98,205 lbs. / 93 kg.,18606556,USA,2010,1,2
307,Lonnie Walker,73,#1,G,12/14/98,6-5 / 1.96,204 lbs. / 92.5 kg.,2764200,USA,2018,1,18
308,Brad Wanamaker,73,#9,G,07/25/89,6-3 / 1.91,210 lbs. / 95.3 kg.,1445697,USA,2011,Undrafted,Undrafted
309,Ante Zizic,73,#41,C,01/04/97,6-10 / 2.08,250 lbs. / 113.4 kg.,2281800,Croatia,2016,1,23
310,Tyler Herro,73,#14,G,01/20/00,6-5 / 1.96,195 lbs. / 88.5 kg.,3640200,USA,2019,1,13
311,Vincent Poirier,73,#77,C,10/17/93,7-0 / 2.13,235 lbs. / 106.6 kg.,2505793,France,2015,Undrafted,Undrafted
312,Sekou Doumbouya,73,#45,F,12/23/00,6-8 / 2.03,209 lbs. / 94.8 kg.,3285120,France,2019,1,15
313,Brandon Clarke,73,#15,F,09/19/96,6-8 / 2.03,215 lbs. / 97.5 kg.,2478840,Canada,2019,1,21
314,Nicolo Melli,73,#20,F,01/26/91,6-9 / 2.06,236 lbs. / 107 kg.,4102564,Italy,2013,Undrafted,Undrafted
315,Nassir Little,73,#9,F,02/11/00,6-5 / 1.96,220 lbs. / 99.8 kg.,2105520,USA,2019,1,25
316,Grayson Allen,72,#3,G,10/08/95,6-4 / 1.93,205 lbs. / 93 kg.,2429400,USA,2018,1,21
317,Antonio Blakeney,72,#0,G-F,10/04/96,6-4 / 1.93,197 lbs. / 89.4 kg.,1488231,USA,2017,Undrafted,Undrafted
318,Michael Carter-Williams,72,#7,G,10/10/91,6-5 / 1.96,184 lbs. / 83.5 kg.,2028594,USA,2013,1,11
319,Troy Daniels,72,#30,G,07/15/91,6-4 / 1.93,200 lbs. / 90.7 kg.,2487033,USA,2013,Undrafted,Undrafted
320,Donte DiVincenzo,72,#0,G,01/31/97,6-4 / 1.93,205 lbs. / 93 kg.,2905800,USA,2018,1,17
321,Jared Dudley,72,#10,F,07/10/85,6-6 / 1.98,225 lbs. / 102.1 kg.,2564753,USA,2007,1,22
322,Cristiano Felicio,72,#6,F,07/07/92,6-10 / 2.08,270 lbs. / 122.5 kg.,8156500,Brazil,2014,Undrafted,Undrafted
323,Tim Frazier,72,#0,G,11/01/90,6-0 / 1.83,170 lbs. / 77.1 kg.,1620564,USA,2014,Undrafted,Undrafted
324,Langston Galloway,72,#9,G,12/09/91,6-1 / 1.85,202 lbs. / 91.6 kg.,7333333,USA,2014,Undrafted,Undrafted
325,Justin Holiday,72,#8,G,04/05/89,6-6 / 1.98,180 lbs. / 81.6 kg.,4767000,USA,2011,Undrafted,Undrafted
326,Chandler Hutchison,72,#15,F,04/26/96,6-7 / 2.01,196 lbs. / 88.9 kg.,2332320,USA,2018,1,22
327,Wesley Iwundu,72,#25,F,12/20/94,6-6 / 1.98,205 lbs. / 93 kg.,1618520,USA,2017,2,33
328,Brandon Knight,72,#0,G,12/02/91,6-2 / 1.88,189 lbs. / 85.7 kg.,15643750,USA,2011,1,8
329,Courtney Lee,72,#1,G-F,10/03/85,6-5 / 1.96,200 lbs. / 90.7 kg.,12759670,USA,2008,1,22
330,Thon Maker,72,#7,F-C,02/25/97,7-0 / 2.13,216 lbs. / 98 kg.,3569643,Australia,2016,1,10
331,Patrick McCaw,72,#22,G,10/25/95,6-7 / 2.01,181 lbs. / 82.1 kg.,4000000,USA,2016,2,38
332,Rodney McGruder,72,#19,G,07/29/91,6-4 / 1.93,205 lbs. / 93 kg.,4807693,USA,2013,Undrafted,Undrafted
333,Darius Miller,72,#21,F,03/21/90,6-6 / 1.98,225 lbs. / 102.1 kg.,7250000,USA,2012,2,46
334,Raul Neto,72,#19,G,05/19/92,6-1 / 1.85,170 lbs. / 77.1 kg.,1737145,Brazil,2013,2,47
335,Georges Niang,72,#31,F,06/17/93,6-7 / 2.01,230 lbs. / 104.3 kg.,1645357,USA,2016,2,50
336,Cameron Payne,72,#0,G,08/08/94,6-2 / 1.88,180 lbs. / 81.6 kg.,346288,USA,2015,1,14
337,Anfernee Simons,72,#1,G,06/08/99,6-3 / 1.91,181 lbs. / 82.1 kg.,2149560,USA,2018,1,24
338,Zhaire Smith,72,#8,G-F,06/04/99,6-3 / 1.91,205 lbs. / 93 kg.,3058800,USA,2018,1,16
339,Anthony Tolliver,72,#0,F,06/01/85,6-8 / 2.03,240 lbs. / 108.9 kg.,2854556,USA,2007,Undrafted,Undrafted
340,DJ Wilson,72,#5,F,02/19/96,6-10 / 2.08,234 lbs. / 106.1 kg.,2961120,USA,2017,1,17
341,Alfonzo McKinnie,72,#0,F,09/17/92,6-8 / 2.03,215 lbs. / 97.5 kg.,2391985,USA,2015,Undrafted,Undrafted
342,Romeo Langford,72,#45,G,10/25/99,6-4 / 1.93,216 lbs. / 98 kg.,3458400,USA,2019,1,14
343,Grant Williams,72,#12,F,11/30/98,6-6 / 1.98,236 lbs. / 107 kg.,2379840,USA,2019,1,22
344,Nicolas Claxton,72,#0,C,04/17/90,6-11 / 2.11,215 lbs. / 97.5 kg.,898310,USA,2019,2,31
345,PJ Washington,72,#25,F,08/23/98,6-7 / 2.01,225 lbs. / 102.1 kg.,3831840,USA,2019,1,12
346,Ryan Arcidiacono,72,#51,G,03/26/94,6-3 / 1.91,195 lbs. / 88.5 kg.,3000000,Italy,2016,Undrafted,Undrafted
347,Kevin Porter,72,#4,G-F,05/04/00,6-4 / 1.93,218 lbs. / 98.9 kg.,1290960,USA,2019,1,30
348,Ryan Broekhoff,72,#0,F,08/23/90,6-6 / 1.98,215 lbs. / 97.5 kg.,2833704,Australia,2013,Undrafted,Undrafted
349,Goga Bitadze,72,#88,C,07/20/99,6-11 / 2.11,250 lbs. / 113.4 kg.,2816760,Georgia,2019,1,18
350,De'Anthony Melton,72,#0,G,05/28/98,6-2 / 1.88,190 lbs. / 86.2 kg.,1416852,USA,2018,2,46
351,Kenrich Williams,72,#34,G-F,12/02/94,6-6 / 1.98,210 lbs. / 95.3 kg.,1416852,USA,2018,Undrafted,Undrafted
352,Nickeil Alexander-Walker,72,#0,G,09/02/98,6-5 / 1.96,205 lbs. / 93 kg.,2964840,Canada,2019,1,17
353,Chuma Okeke,72,#3,F-C,08/18/98,6-8 / 2.03,230 lbs. / 104 kg.,2773550,USA,2019,1,16
354,Matisse Thybulle,72,#22,G-F,03/04/97,6-5 / 1.96,201 lbs. / 91.2 kg.,2582160,USA,2019,1,20
355,Cameron Johnson,72,#23,F,03/03/96,6-8 / 2.03,210 lbs. / 95.3 kg.,4033440,USA,2019,1,11
356,Ty Jerome,72,#10,G,07/08/97,6-5 / 1.96,195 lbs. / 88.5 kg.,2193480,USA,2019,1,24
357,Luka Samanic,72,#19,F,01/09/00,6-10 / 2.08,209 lbs. / 94.8 kg.,2689920,Croatia,2019,1,19
358,Keldon Johnson,72,#3,F,10/11/99,6-5 / 1.96,211 lbs. / 95.7 kg.,1950600,USA,2019,1,29
359,Matt Thomas,72,#21,G,08/04/94,6-4 / 1.93,197 lbs. / 89.4 kg.,898310,USA,2017,Undrafted,Undrafted
360,Chris Boucher,71,#25,F-C,01/11/93,6-9 / 2.06,200 lbs. / 90.7 kg.,1588231,Canada,2017,Undrafted,Undrafted
361,Jevon Carter,71,#4,G,09/14/95,6-1 / 1.85,200 lbs. / 90.7 kg.,1416852,USA,2018,2,32
362,Deyonta Davis,71,#0,F-C,12/02/96,6-10 / 2.08,240 lbs. / 108.9 kg.,250000,USA,2016,2,31
363,Jacob Evans,71,#0,G,06/18/97,6-4 / 1.93,210 lbs. / 95.3 kg.,1925880,USA,2018,1,28
364,Terrance Ferguson,71,#23,G,05/17/98,6-6 / 1.98,184 lbs. / 83.5 kg.,2475840,USA,2017,1,21
365,Daniel Gafford,71,#12,F,10/01/98,6-10 / 2.08,234 lbs. / 106.1 kg.,898310,USA,2019,2,38
366,Treveon Graham,71,#12,G,10/28/93,6-5 / 1.96,219 lbs. / 99.3 kg.,1645357,USA,2015,Undrafted,Undrafted
367,Frank Jackson,71,#15,G,05/04/98,6-3 / 1.91,205 lbs. / 93 kg.,1618520,USA,2017,2,31
368,Luke Kornet,71,#2,C,07/15/95,7-2 / 2.18,240 lbs. / 108.9 kg.,2250000,USA,2017,Undrafted,Undrafted
369,Frank Mason,71,#15,G,04/13/94,5-11 / 1.80,190 lbs. / 86.2 kg.,79568,USA,2017,2,34
370,Ben McLemore,71,#16,G,02/11/93,6-3 / 1.91,189 lbs. / 85.7 kg.,2028594,USA,2013,1,7
371,Dzanan Musa,71,#13,F,05/08/99,6-9 / 2.06,195 lbs. / 88.5 kg.,1911600,Bosnia and Herzegovina,2018,1,29
372,Elie Okobo,71,#2,G,10/23/97,6-3 / 1.91,190 lbs. / 86.2 kg.,1416852,France,2018,2,31
373,Jerome Robinson,71,#1,G,02/22/97,6-4 / 1.93,190 lbs. / 86.2 kg.,3567720,USA,2018,1,13
374,JaKarr Sampson,71,#14,F,03/20/93,6-7 / 2.01,223 lbs. / 101.2 kg.,1737145,USA,2014,Undrafted,Undrafted
375,Edmond Sumner,71,#5,G,12/13/95,6-4 / 1.93,186 lbs. / 84.4 kg.,2000000,USA,2017,2,52
376,Gary Trent Jr,71,#2,G,01/18/99,6-5 / 1.96,209 lbs. / 94.8 kg.,1416852,USA,2018,2,37
377,Moritz Wagner,71,#21,F,04/26/97,6-11 / 2.11,240 lbs. / 108.9 kg.,2063520,Germany,2018,1,25
378,Admiral Schofield,71,#1,F,03/30/97,6-5 / 1.96,241 lbs. / 109.3 kg.,1000000,USA,2019,2,42
379,Bruno Fernando,71,#24,F,08/15/98,6-9 / 2.06,245 lbs. / 111.1 kg.,1400000,Angola,2019,2,34
380,Alen Smailagic,71,#6,F,08/18/00,6-10 / 2.08,215 lbs. / 97.5 kg.,898310,Serbia,2019,2,39
381,Eric Paschall,71,#7,F,11/04/96,6-6 / 1.98,255 lbs. / 115.7 kg.,898310,USA,2019,2,41
382,Carsen Edwards,71,#4,G,03/12/98,5-11 / 1.80,200 lbs. / 90.7 kg.,1228026,USA,2019,2,33
383,KZ Okpala,71,#4,F,04/28/99,6-8 / 2.03,215 lbs. / 97.5 kg.,898310,USA,2019,2,32
384,Shake Milton,71,#18,C,09/26/96,6-5 / 1.96,205 lbs. / 93 kg.,1445697,USA,2018,2,54
385,Chimezie Metu,71,#7,F,03/22/97,6-9 / 2.06,225 lbs. / 102.1 kg.,1416852,Nigeria,2018,2,49
386,Keita Bates-Diop,70,#0,F,01/23/96,6-8 / 2.03,235 lbs. / 106.6 kg.,1416852,USA,2018,2,48
387,Darius Bazley,70,#7,F,06/12/00,6-8 / 2.03,200 lbs. / 90.7 kg.,2284800,USA,2019,1,23
388,Tony Bradley,70,#13,F-C,01/08/98,6-10 / 2.08,248 lbs. / 112.5 kg.,1962360,USA,2017,1,28
389,Hamidou Diallo,70,#6,G,07/31/98,6-5 / 1.96,198 lbs. / 89.8 kg.,1416852,USA,2018,2,45
390,Melvin Frazier,70,#35,F,08/30/96,6-5 / 1.96,201 lbs. / 91.2 kg.,1416852,USA,2018,2,35
391,Solomon Hill,70,#44,F,03/18/91,6-6 / 1.98,226 lbs. / 102.5 kg.,13290395,USA,2013,1,23
392,Alize Johnson,70,#24,F,04/26/96,6-7 / 2.01,201 lbs. / 91.2 kg.,1416852,USA,2018,2,50
393,Skal Labissiere,70,#0,C-F,03/18/96,6-10 / 2.08,216 lbs. / 98 kg.,2338846,Haiti,2016,1,28
394,Tyler Lydon,70,#0,F-C,04/09/96,6-9 / 2.06,220 lbs. / 99.8 kg.,50000,USA,2017,1,24
395,Sviatoslav Mykhailiuk,70,#19,G,06/10/97,6-7 / 2.01,205 lbs. / 93 kg.,1416852,Ukraine,2018,2,47
396,Johnathan Motley,70,#15,F,05/04/95,6-8 / 2.03,230 lbs. / 104.3 kg.,79568,USA,2017,Undrafted,Undrafted
397,Abdel Nader,70,#11,F,09/25/93,6-5 / 1.96,225 lbs. / 102.1 kg.,1618520,Egypt,2016,2,58
398,Miles Plumlee,70,#0,F-C,09/01/88,6-11 / 2.11,255 lbs. / 115.7 kg.,12500000,USA,2012,1,26
399,Caleb Swanigan,70,#50,C,04/18/97,6-9 / 2.06,249 lbs. / 112.9 kg.,2033160,USA,2017,1,26
400,Jarred Vanderbilt,70,#0,F,04/03/99,6-9 / 2.06,214 lbs. / 97.1 kg.,1416852,USA,2018,2,41
401,Jemerrio Jones,70,#0,F,04/09/95,6-5 / 1.96,201 lbs. / 91.2 kg.,195077,USA,2018,Undrafted,Undrafted
402,Jordan Poole,70,#3,G,06/19/99,6-4 / 1.93,194 lbs. / 88 kg.,1964760,USA,2019,1,28
403,Talen Horton-Tucker,70,#5,G,11/20/00,6-4 / 1.93,234 lbs. / 106.1 kg.,898310,USA,2019,2,46
404,Yante Maten,70,#0,F-C,08/14/96,6-8 / 2.03,240 lbs. / 108.9 kg.,100000,USA,2018,Undrafted,Undrafted
405,Thanasis Antetokounmpo,70,#43,F,07/18/92,6-6 / 1.98,215 lbs. / 97.5 kg.,1445697,Greece,2014,2,51
406,Naz Reid,70,#11,C,08/26/99,6-9 / 2.06,249 lbs. / 112.9 kg.,898310,USA,2019,Undrafted,Undrafted
407,Ignas Brazdeikis,70,#17,F,01/08/99,6-6 / 1.98,216 lbs. / 98 kg.,898310,Canada,2019,2,47
408,Deonte Burton,70,#30,G,06/26/91,6-4 / 1.93,240 lbs. / 108.9 kg.,1416852,USA,2014,Undrafted,Undrafted
409,Justin James,70,#10,G,01/24/97,6-7 / 2.01,190 lbs. / 86.2 kg.,898310,USA,2019,2,40
410,Henry Ellenson,69,#0,F-C,01/13/97,6-10 / 2.08,242 lbs. / 109.8 kg.,79568,USA,2016,1,18
411,Devonte Graham,69,#0,G,02/22/95,6-1 / 1.85,185 lbs. / 83.9 kg.,1416852,USA,2018,2,34
412,Amile Jefferson,69,#0,F-C,05/07/93,6-9 / 2.06,224 lbs. / 101.6 kg.,1529007,USA,2017,Undrafted,Undrafted
413,Khyri Thomas,69,#13,G,05/08/96,6-3 / 1.91,210 lbs. / 95.3 kg.,1416852,USA,2018,2,38
414,Theo Pinson,69,#0,G,11/05/95,6-5 / 1.96,220 lbs. / 99.8 kg.,1445697,USA,2018,Undrafted,Undrafted
415,Gary Clark,69,#0,F,11/16/94,6-6 / 1.98,225 lbs. / 102.1 kg.,1427191,USA,2018,Undrafted,Undrafted
416,Terance Mann,69,#14,G,10/18/96,6-5 / 1.96,215 lbs. / 97.5 kg.,1000000,USA,2019,2,48
417,Cam Reynolds,69,#13,G,02/07/95,6-7 / 2.01,225 lbs. / 102.1 kg.,79568,USA,2018,Undrafted,Undrafted
418,Tyrone Wallace,69,#0,G-F,06/10/94,6-5 / 1.96,200 lbs. / 90.7 kg.,502491,USA,2016,2,60
419,Miye Oni,69,#24,F,08/04/97,6-5 / 1.96,210 lbs. / 95.3 kg.,898310,USA,2019,2,58
420,Malcolm Miller,69,#13,F,03/06/93,6-7 / 2.01,205 lbs. / 93 kg.,1588231,USA,2015,Undrafted,Undrafted
421,Isaac Bonga,68,#17,G,11/08/99,6-8 / 2.03,200 lbs. / 90.7 kg.,1416852,Germany,2018,2,39
422,Isaiah Hartenstein,68,#0,F-C,05/05/98,7-0 / 2.13,250 lbs. / 113.4 kg.,1416852,Germany,2017,2,43
423,Jordan McRae,68,#0,G,03/28/91,6-5 / 1.96,179 lbs. / 81.2 kg.,1254933,USA,2014,2,58
424,Brandon Goodwin,68,#0,G,10/02/95,6-0 / 1.83,180 lbs. / 81.6 kg.,522738,USA,2018,Undrafted,Undrafted
425,Michael Frazier,68,#21,G,03/08/94,6-3 / 1.91,200 lbs. / 90.7 kg.,79568,USA,2015,2,60
426,Kostas Antetokounmpo,68,#37,F,11/20/97,6-10 / 2.08,200 lbs. / 90.7 kg.,79568,Greece,2018,Undrafted,Undrafted
427,Jalen Lecque,68,#0,G,06/13/00,6-3 / 1.91,190 lbs. / 86.2 kg.,898310,USA,2019,Undrafted,Undrafted
428,Duncan Robinson,67,#55,F,04/22/94,6-7 / 2.01,215 lbs. / 97.5 kg.,1416852,USA,2018,Undrafted,Undrafted
